id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prison_facility_user,prison.facility.user,model_prison_facility,group_prison_officer,1,0,0,0
access_prison_facility_warden,prison.facility.warden,model_prison_facility,group_prison_warden,1,1,0,0
access_prison_facility_director,prison.facility.director,model_prison_facility,group_prison_director,1,1,1,1
access_prison_inmate_officer,prison.inmate.officer,model_prison_inmate,group_prison_officer,1,1,1,0
access_prison_inmate_warden,prison.inmate.warden,model_prison_inmate,group_prison_warden,1,1,1,1
access_prison_inmate_director,prison.inmate.director,model_prison_inmate,group_prison_director,1,1,1,1
access_prison_inmate_property_officer,prison.inmate.property.officer,model_prison_inmate_property,group_prison_officer,1,1,1,0
access_prison_inmate_property_warden,prison.inmate.property.warden,model_prison_inmate_property,group_prison_warden,1,1,1,1
access_prison_sentence_clerk,prison.sentence.clerk,model_prison_sentence,group_prison_legal_clerk,1,1,1,0
access_prison_sentence_warden,prison.sentence.warden,model_prison_sentence,group_prison_warden,1,1,1,1
access_prison_remission_log_warden,prison.remission.log.warden,model_prison_remission_log,group_prison_warden,1,1,1,1
access_prison_court_hearing_clerk,prison.court.hearing.clerk,model_prison_court_hearing,group_prison_legal_clerk,1,1,1,1
access_prison_court_hearing_officer,prison.court.hearing.officer,model_prison_court_hearing,group_prison_officer,1,1,0,0
access_prison_transfer_officer,prison.transfer.officer,model_prison_transfer,group_prison_officer,1,1,1,0
access_prison_transfer_warden,prison.transfer.warden,model_prison_transfer,group_prison_warden,1,1,1,1
access_prison_program_officer,prison.program.officer,model_prison_program,group_prison_officer,1,0,0,0
access_prison_program_warden,prison.program.warden,model_prison_program,group_prison_warden,1,1,1,1
access_prison_program_enrollment_officer,prison.program.enrollment.officer,model_prison_program_enrollment,group_prison_officer,1,1,1,0
access_prison_gratuity_transaction_warden,prison.gratuity.transaction.warden,model_prison_gratuity_transaction,group_prison_warden,1,1,1,1
access_prison_escape_incident_officer,prison.escape.incident.officer,model_prison_escape_incident,group_prison_officer,1,1,1,0
access_prison_escape_incident_warden,prison.escape.incident.warden,model_prison_escape_incident,group_prison_warden,1,1,1,1
access_prison_human_rights_audit_warden,prison.human.rights.audit.warden,model_prison_human_rights_audit,group_prison_warden,1,1,1,1
access_prison_human_rights_audit_director,prison.human.rights.audit.director,model_prison_human_rights_audit,group_prison_director,1,1,1,1
access_prison_discharge_clearance_officer,prison.discharge.clearance.officer,model_prison_discharge_clearance,group_prison_officer,1,1,1,0
access_prison_discharge_clearance_warden,prison.discharge.clearance.warden,model_prison_discharge_clearance,group_prison_warden,1,1,1,1
access_prison_escape_wizard_officer,prison.escape.wizard.officer,model_prison_escape_wizard,group_prison_officer,1,1,1,1
access_prison_discharge_wizard_warden,prison.discharge.wizard.warden,model_prison_discharge_wizard,group_prison_warden,1,1,1,1
